1,37,seq1
3,38,seq1
5,40,seq1
6,42,seq1
9,44,seq1
13,48,seq1
13,49,seq1
15,50,seq1
18,53,seq1
22,57,seq1
22,57,seq1
24,60,seq1
28,63,seq1
29,64,seq1
31,66,seq1
36,71,seq1
37,72,seq1
43,78,seq1
49,85,seq1
50,85,seq1
51,86,seq1
52,88,seq1
59,94,seq1
60,96,seq1
60,95,seq1
61,96,seq1
61,96,seq1
63,98,seq1
67,102,seq1
70,105,seq1
73,108,seq1
79,114,seq1
79,114,seq1
79,114,seq1
80,115,seq1
95,130,seq1
100,135,seq1
103,138,seq1
110,145,seq1
112,147,seq1
113,148,seq1
119,154,seq1
121,156,seq1
123,158,seq1
126,161,seq1
128,163,seq1
129,164,seq1
131,166,seq1
133,168,seq1
135,170,seq1
135,170,seq1
138,173,seq1
140,175,seq1
142,177,seq1
147,182,seq1
153,188,seq1
154,189,seq1
159,194,seq1
163,198,seq1
164,199,seq1
165,200,seq1
167,202,seq1
170,205,seq1
173,208,seq1
174,209,seq1
175,210,seq1
176,211,seq1
181,216,seq1
181,216,seq1
181,216,seq1
182,218,seq1
182,217,seq1
185,220,seq1
188,222,seq1
193,228,seq1
193,228,seq1
195,231,seq1
195,230,seq1
198,233,seq1
200,236,seq1
200,235,seq1
205,240,seq1
206,241,seq1
206,241,seq1
209,244,seq1
209,244,seq1
209,244,seq1
210,245,seq1
211,246,seq1
213,248,seq1
213,248,seq1
214,249,seq1
215,250,seq1
215,250,seq1
216,251,seq1
216,251,seq1
218,253,seq1
219,254,seq1
220,255,seq1
221,257,seq1
222,258,seq1
223,258,seq1
224,260,seq1
224,260,seq1
224,260,seq1
227,267,seq1
228,263,seq1
229,264,seq1
229,264,seq1
229,264,seq1
230,265,seq1
230,265,seq1
231,266,seq1
231,266,seq1
232,267,seq1
234,269,seq1
235,270,seq1
236,271,seq1
236,271,seq1
236,276,seq1
237,272,seq1
238,273,seq1
240,275,seq1
246,281,seq1
246,281,seq1
247,282,seq1
247,283,seq1
248,283,seq1
250,285,seq1
250,285,seq1
254,289,seq1
254,289,seq1
256,291,seq1
256,291,seq1
259,294,seq1
261,296,seq1
263,298,seq1
263,298,seq1
265,300,seq1
266,306,seq1
267,302,seq1
269,305,seq1
271,301,seq1
272,312,seq1
275,306,seq1
278,308,seq1
283,318,seq1
284,319,seq1
285,320,seq1
285,320,seq1
285,320,seq1
287,322,seq1
287,322,seq1
287,322,seq1
288,323,seq1
288,323,seq1
290,325,seq1
291,326,seq1
293,327,seq1
294,329,seq1
295,330,seq1
296,331,seq1
296,331,seq1
296,331,seq1
296,331,seq1
297,332,seq1
299,334,seq1
299,334,seq1
301,336,seq1
301,336,seq1
302,337,seq1
303,338,seq1
304,339,seq1
305,340,seq1
305,340,seq1
